New York,2020/09/25,455400,33269,76382,343370
New York,2020/09/26,456400,33283,76456,344177
New York,2020/09/27,457573,33286,76528,345107
New York,2020/09/28,458605,33293,76595,345900
New York,2020/09/29,459574,33302,76649,346671
New York,2020/09/30,460553,33310,76649,347856
New York,2020/10/01,461537,33324,76754,348742
New York,2020/10/02,462861,33332,76834,350038
New York,2020/10/03,464620,33372,76834,351596
New York,2020/10/04,466307,33375,77004,353159
New York,2020/10/05,467693,33389,77090,354287
New York,2020/10/06,468840,33402,77141,355160
New York,2020/10/07,469989,33409,77192,356497
New York,2020/10/08,471207,33421,77267,357775
New York,2020/10/09,473285,33429,77351,359526
New York,2020/10/10,474894,33461,77432,360974
New York,2020/10/11,476397,33466,77514,362336
New York,2020/10/12,477671,33469,77631,363361
New York,2020/10/13,478925,33482,77631,364383
New York,2020/10/14,480129,33490,77755,365647
New York,2020/10/15,481227,33500,77870,366754
New York,2020/10/16,482765,33524,78006,368057
New York,2020/10/17,484512,33533,78117,369653
New York,2020/10/18,486207,33547,78235,371309
New York,2020/10/19,487719,33559,78362,372562
New York,2020/10/20,488928,33575,78442,373471
New York,2020/10/21,490166,33582,78530,374584
New York,2020/10/22,491882,33589,78645,376490
New York,2020/10/23,493774,33614,78753,377985
New York,2020/10/24,495608,33625,78854,379499
New York,2020/10/25,497732,33634,78960,381454
New York,2020/10/26,499652,33642,79092,382950
New York,2020/10/27,501197,33650,79162,384069
New York,2020/10/28,502978,33666,79230,385983
New York,2020/10/29,504689,33675,79366,387876
New York,2020/10/30,507040,33694,79501,390231
New York,2020/10/31,509368,33724,79621,392304
New York,2020/11/01,511761,33730,79717,394315
New York,2020/11/02,513883,33752,79831,396369
New York,2020/11/03,515753,33763,79831,397998
New York,2020/11/04,517822,33773,79990,400156
New York,2020/11/05,519890,33793,80109,402150
New York,2020/11/06,523107,33857,80225,404930
New York,2020/11/07,526318,33872,80368,407989
New York,2020/11/08,530218,33884,80494,411434
New York,2020/11/09,533797,33903,80646,414696
New York,2020/11/10,537243,33923,80764,417493
New York,2020/11/11,541200,33939,80854,421352
New York,2020/11/12,545453,33961,81020,425984
New York,2020/11/13,550678,33975,81198,430589
New York,2020/11/14,556344,33993,81390,435780
New York,2020/11/15,561921,34010,81585,440956
New York,2020/11/16,566113,34032,81788,444380
New York,2020/11/17,570323,34054,81908,447728
New York,2020/11/18,574935,34156,82022,452600
New York,2020/11/19,579811,34187,82022,457863
New York,2020/11/20,585635,34215,82507,462660
New York,2020/11/21,591368,34252,82766,467832
New York,2020/11/22,597680,34296,83031,473496
New York,2020/11/23,603360,34319,83307,478588
New York,2020/11/24,609797,34345,83307,484474
New York,2020/11/25,614679,34368,83701,488938
New York,2020/11/26,620712,34396,84001,494877
New York,2020/11/27,628024,34451,84339,501417
New York,2020/11/28,636302,34489,84723,509175
New York,2020/11/29,643163,34526,84938,514986
New York,2020/11/30,648641,34573,85287,521313
New York,2020/12/01,656413,34625,85556,527819
New York,2020/12/02,663500,34686,85808,534795
New York,2020/12/03,671635,34745,86201,543319
New York,2020/12/04,681783,34812,86201,553117
New York,2020/12/05,693629,34869,86638,563896
New York,2020/12/06,704683,34939,87473,573752
New York,2020/12/07,714834,34997,87949,582920
New York,2020/12/08,723287,35080,87949,590146
New York,2020/12/09,731722,35170,88584,598762
New York,2020/12/10,740980,35236,89089,608792
New York,2020/12/11,752104,35323,89600,618376
New York,2020/12/12,763228,35420,90152,628328
New York,2020/12/13,774228,35504,90747,638778
New York,2020/12/14,784815,35620,91366,648237
New York,2020/12/15,794953,35702,91366,657411
New York,2020/12/16,803917,35831,92136,666590
New York,2020/12/17,813336,35941,92735,675893
New York,2020/12/18,825059,36067,93418,685999
New York,2020/12/19,837711,36199,94057,697932
New York,2020/12/20,847778,36318,94579,707188
New York,2020/12/21,857083,36431,94579,717032
New York,2020/12/22,866888,36568,95779,724702
New York,2020/12/23,876281,36724,96185,733856
New York,2020/12/24,886813,36876,96857,744969
New York,2020/12/25,899837,37028,97600,756642
New York,2020/12/26,912885,37158,98350,768208
New York,2020/12/27,924014,37286,99156,778080
New York,2020/12/28,932022,37411,99583,785151
New York,2020/12/29,940290,37548,100008,794996
New York,2020/12/30,950473,37687,100442,812344
New York,2020/12/31,963390,37840,101295,824255
New York,2021/01/01,978783,37983,102129,838671
